0.279178968,0.433312053,0.433312053,0.061052846,0.090436321,0.329105389,0.21066381,0.412418198,0.079893788,0.179185361,0.184838456,0.112516122,0.26330202,1
0.206806,0.211023852,0.211023852,0.288581617,0.049083676,0.51584451,0.149799785,0.288370447,0.32232132,0.062914773,0.174438224,0.046611787,0.280572376,1
0.212865248,0.288339527,0.288339527,0.128122776,0.197910101,0.304346212,0.023979952,0.25079694,0.020096688,0.303851793,0.195658494,0.353326922,0.339297196,1
0.15235513,0.034043061,0.034043061,0.068528827,0.359898665,0.463257094,0.632864774,0.002948051,0.07499867,0.128441653,0.183569028,0.068804574,0.007564841,1
0.189311017,0.288110682,0.288110682,0.102939478,0.135434414,0.117000616,0.048297746,0.429679964,0.416074804,0.050368894,0.15861806,0.260628717,0.468652716,1
0.396818235,0.10479236,0.10479236,0.220032147,0.227062665,0.31947398,0.268434224,0.26288375,0.553570819,0.128592944,0.123043223,0.163234003,0.275720578,1
0.367771927,0.161553081,0.161553081,0.38167453,0.377197158,0.565082111,0.26095613,0.06909188,0.174066429,0.304994923,0.314912998,0.522892307,0.016175962,1
0.02625796,0.066615407,0.066615407,0.139829724,0.369603465,0.134001882,0.13810673,0.195855786,0.231770582,0.153166871,0.319742762,0.23670631,0.321620799,1
0.203080334,0.09876472,0.09876472,0.07273089,0.246386368,0.028941015,0.135895463,0.349433884,0.255009206,0.0865727,0.038565503,0.120337701,0.295260707,1
0.11085982,0.056040336,0.056040336,0.079719323,0.281871497,0.522289047,0.278449693,0.093710628,0.064227488,0.19112723,0.207596531,0.027615253,0.030542848,1
0.400696222,0.166236974,0.166236974,0.342118575,0.090403351,0.06114382,0.41797336,0.202161827,0.426615481,0.409123836,0.221777529,0.160328515,0.124672175,1
0.208058671,0.293089703,0.293089703,0.045256417,0.185889755,0.107463901,0.066658289,0.289173719,0.280587433,0.332033874,0.156591701,0.295618617,0.280744901,1
0.150469219,0.41464846,0.41464846,0.041947809,0.096357657,0.15022754,0.30254035,0.153935688,0.006164175,0.228916894,0.349408968,0.018740633,0.049581483,1
0.210298804,0.268439646,0.268439646,0.168953324,0.188653759,0.642433813,0.230147645,0.211080436,0.217502885,0.287572032,0.113681713,0.096466709,0.188274368,1
0.421454009,0.473529991,0.473529991,0.109887943,0.092355483,0.358094759,0.100481048,0.117159851,0.054556319,0.284406879,0.171073992,0.413100837,0.307980058,1
0.075435363,0.044977935,0.044977935,0.466914262,0.000464278,0.111423365,0.097012113,0.181548579,0.10781182,0.320064537,0.12095549,0.453199547,0.070758542,1
0.681303492,0.009196207,0.009196207,0.012957681,0.073686999,0.153240569,0.116937433,0.027512286,0.299563614,0.268777888,0.328944968,0.384234837,0.096372554,1
0.372605936,0.339291116,0.339291116,0.004261136,0.275213513,0.429937632,0.131727086,0.127834654,0.197151083,0.286833555,0.178838601,0.626008925,0.182610729,1
0.526289244,0.086419821,0.086419821,0.233459009,0.271055353,0.338559913,0.242783216,0.329586892,0.177459618,0.28533485,0.146546635,0.045335127,0.447772236,1
0.328590959,0.283287506,0.283287506,0.225449209,0.025111623,0.707369524,0.143406994,0.221785514,0.076068994,0.345350304,0.290137215,0.160122911,0.33718429,1
0.067958343,0.031045262,0.031045262,0.219586814,0.069499615,0.056978402,0.077228684,0.132252037,0.081112118,0.063097841,0.017826119,0.174170255,0.067501335,1
0.160664249,0.275852268,0.275852268,0.134430763,0.224848717,0.319133757,0.062543127,0.212837321,0.048763852,0.020431935,0.377055323,0.243749886,0.399328411,1
0.004370617,0.294938096,0.294938096,0.479044684,0.060589673,0.054648869,0.24151994,0.100008672,0.143252456,0.248300953,0.118949526,0.203282044,0.040234114,1
0.115190449,0.295064913,0.295064913,0.155627203,0.006003321,0.305517496,0.380100559,0.306753598,0.326777487,0.684802829,0.078318712,0.007510862,0.164577944,1
0.116246044,0.061852009,0.061852009,0.389096531,0.357091561,0.02848657,0.171387765,0.662632685,0.152214757,0.080229965,0.012867078,0.261821406,0.004679201,1
0.361217954,0.365021447,0.365021447,0.18708465,0.141833933,0.071284026,0.547407902,0.050848131,0.020796223,0.186773178,0.354270245,0.286427144,0.090760475,1
0.102315746,0.023125857,0.023125857,0.477941171,0.12594488,0.239487751,0.064712494,0.07454201,0.021751243,0.171995752,0.140674823,0.471636906,0.002137566,1
0.109416566,0.058098146,0.058098146,0.385711697,0.201867711,0.412888916,0.084082015,0.289289064,0.127073289,0.309311594,0.044963447,0.544965847,0.05987929,1
0.006227462,0.153829494,0.153829494,0.252088981,0.077144335,0.364307875,0.18899788,0.388781674,0.280299294,0.12167761,0.015758612,0.426462255,0.149435685,1
0.204122396,0.374827118,0.374827118,0.32391254,0.466164729,0.095456633,0.175087966,0.308880833,0.773773408,0.310927042,0.063405322,0.655819367,0.413390911,1
0.014936952,0.116491975,0.116491975,0.039926691,0.51437848,0.249592333,0.26566772,0.286793253,0.174679565,0.163174716,0.144030949,0.159714511,0.15580707,1
0.029064744,0.161059876,0.161059876,0.205298046,0.186253771,0.281539031,0.235856015,0.005111157,0.180308903,0.083743857,0.458169321,0.267472645,0.116182976,1
0.168973228,0.075535658,0.075535658,0.297770685,0.429786943,0.019365474,0.573919228,0.259625182,0.284523121,0.290262575,0.051713254,0.052316528,0.238363962,1
0.581823115,0.070923422,0.070923422,0.157418262,0.249497832,0.16098077,0.178392743,0.196396138,0.06123409,0.086744473,0.111751257,0.151408953,0.72464146,1
0.019347858,0.210241581,0.210241581,0.109861635,0.048216842,0.041978697,0.140959151,0.254782008,0.153176833,0.436035004,0.160157154,0.01035802,0.268660112,1
0.339795081,0.317848321,0.317848321,0.213090868,0.028321631,0.305996792,0.136290376,0.088353833,0.29876521,0.295010866,0.035421089,0.15885658,0.190683189,1
0.181837244,0.085917745,0.085917745,0.076074428,0.009212696,0.316210376,0.482101258,0.126420385,0.203985097,0.211747318,0.09421755,0.288819761,0.079290788,1
0.307648123,0.055499426,0.055499426,0.311627854,0.22966106,0.000109089,0.237962401,0.026937394,0.188225148,0.351206868,0.443730198,0.167102954,0.280474158,1
0.266483173,0.066412986,0.066412986,0.049661116,0.230578945,0.206751492,0.310786896,0.167118179,0.327278855,0.173077834,0.143833852,0.294978401,0.402959398,1
0.169079715,0.483774958,0.483774958,0.225522695,0.192088753,0.351377068,0.008931164,0.370061758,0.373384801,0.402087396,0.260631787,0.272571211,0.093814099,1
0.37832844,0.347441944,0.347441944,0.188481153,0.438522544,0.001554195,0.071484037,0.083366495,0.127222279,0.207795006,0.3122596,0.330114567,0.167363399,1
0.397078233,0.330687959,0.330687959,0.121076835,0.085016497,0.096583667,0.001543554,0.209158775,0.263770456,0.059204273,0.073618885,0.07560826,0.174855519,1
0.014754472,0.263730178,0.263730178,0.130983769,0.146956369,0.288455648,0.272252191,0.176084996,0.041564443,0.072192814,0.011054663,0.036232355,0.357676787,1
0.295732529,0.019949808,0.019949808,0.457472105,0.33851812,0.189658006,0.09683978,0.165551795,0.225876452,0.115323217,0.18570782,0.245260486,0.172440698,1
0.379590141,0.483920013,0.483920013,0.140914187,0.178911691,0.034359702,0.237827417,0.23283643,0.322078345,0.430773277,0.09222617,0.224766348,0.193759318,1
0.020044372,0.328681501,0.328681501,0.201147297,0.287710033,0.167557605,0.173225402,0.522323376,0.23590687,0.176856422,0.512338392,0.028877846,0.111903707,1
0.080777461,0.28810097,0.28810097,0.117745773,0.056200036,0.402260164,0.347447722,0.460588613,0.298961079,0.281526706,0.081257767,0.205949349,0.013230811,1
0.2432343,0.34324,0.43243,0.432532,0.4324343,0.32434,0.124324,0.4634,0.3454543,0.3243254,0.43543543,0.235345,0.3543534,1
0.367939149,0.064424722,0.064424722,0.265206589,0.364836356,0.087898654,0.055303488,0.119109538,0.010079829,0.365609296,0.02625225,0.16800145,0.105439217,1
0.378482915,0.146555216,0.146555216,0.137433504,0.155124014,0.035837498,0.202548332,0.127298112,0.148208022,0.274793309,0.099649318,0.306297208,0.302881028,1
0.367296149,0.057659715,0.057659715,0.033682374,0.192229468,0.128134347,0.122983065,0.357066626,0.259733211,0.270464925,0.050037009,0.336900241,0.073793238,1
0.214129322,0.059177956,0.059177956,0.145438113,0.085778034,0.181213553,0.019425623,0.083421594,0.027211887,0.25416008,0.352233686,0.205917456,0.041742027,1
0.209659797,0.768180357,0.768180357,0.020924927,0.194077519,0.089531666,0.43546695,0.049727682,0.323187474,0.035762072,0.304768088,0.220336835,0.303753702,1
0.106178929,0.403867737,0.403867737,0.098281205,0.058540808,0.056397224,0.253147607,0.378812026,0.453021059,0.182050201,0.051977669,0.081036394,0.141911416,1
0.214321481,0.296360973,0.296360973,0.101428117,0.311006987,0.241800395,0.200332654,0.48769733,0.199256126,0.346723829,0.293195323,0.036570296,0.492924279,1
0.197484862,0.056580434,0.056580434,0.285214436,0.355418044,0.350742865,0.067967303,0.295332903,0.129975457,0.116091836,0.323461146,0.010340757,0.128973277,1
0.305629239,0.645753741,0.645753741,0.440878125,0.157241482,0.317581227,0.311275556,0.095015926,0.173474778,0.177050457,0.136403133,0.017778742,0.099206454,1
0.248068791,0.248106656,0.248106656,0.020605911,0.021895521,0.253265637,0.151090516,0.188964826,0.233315371,0.483137935,0.271537682,0.058789575,0.382255406,1
0.480920873,0.061522011,0.061522011,0.662699531,0.388193597,0.024793653,0.223474821,0.074217661,0.055537988,0.051832062,0.004333426,0.15281874,0.109286584,1
0.090691172,0.19337896,0.19337896,0.192960766,0.177027889,0.135308845,0.154277098,0.238685308,0.063271473,0.57841832,0.295615278,0.167140266,0.142035225,1
0.212256335,0.121680364,0.121680364,0.070346471,0.007617353,0.149367026,0.161508411,0.362067208,0.390280926,0.495045245,0.070340264,0.226634827,0.080498625,1
0.289273002,0.124700155,0.124700155,0.12405395,0.069077971,0.112677439,0.376111469,0.585863979,0.234800527,0.052211994,0.30487732,0.164542043,0.154489221,1
0.166550773,0.188215846,0.188215846,0.106197156,0.188225222,0.03791728,0.025363119,0.294681135,0.072520085,0.011796595,0.153884303,0.14742862,0.192326806,1
0.123036677,0.331571305,0.331571305,0.318355765,0.097446949,0.093223757,0.371428534,0.277289642,0.140950521,0.312563038,0.427889269,0.217442087,0.043598956,1
0.003291616,0.416799094,0.416799094,0.046975048,0.009005201,0.238621621,0.248343514,0.196342267,0.472356874,0.097493692,0.244721369,0.372684245,0.135021758,1
0.096583694,0.084542169,0.084542169,0.335924199,0.197021043,0.210569386,0.467766554,0.004358848,0.227861448,0.036621252,0.064784434,0.314048523,0.024363773,1
0.050509735,0.397521619,0.397521619,0.04998385,0.349641924,0.613648326,0.080155145,0.205735433,0.348240423,0.044255552,0.03616529,0.239808068,0.163398708,1
0.105417491,0.213195505,0.213195505,0.325788923,0.59332684,0.246727156,0.180347842,0.165124475,0.128287745,0.079759089,0.180044275,0.405045579,0.207142218,1
0.232798593,0.071909184,0.071909184,0.308278453,0.255910003,0.039648799,0.25879139,0.333757376,0.133426148,0.061410437,0.212623811,0.044129269,0.069602117,1
0.001772544,0.022303062,0.022303062,0.475225711,0.199503138,0.279598485,0.138021506,0.112533735,0.282611933,0.287379118,0.201377915,0.120905668,0.44392071,1
0.121398442,0.042094918,0.042094918,0.027532668,0.109104492,0.094332185,0.309840199,0.172360522,0.149713401,0.095138536,0.191703763,0.023150228,0.005052622,1
0.318270703,0.204910074,0.204910074,0.179353038,0.434680496,0.187007061,0.505615333,0.013289857,0.022069149,0.071639752,0.157943473,0.045595576,0.132839837,1
0.188335554,0.058755661,0.058755661,0.085235886,0.16837198,0.252902077,0.481533855,0.130956739,0.407365088,0.105753068,0.194903871,0.058727049,0.204871665,1
0.016276358,0.094468987,0.094468987,0.080126062,0.098621277,0.041431494,0.260962888,0.031651983,0.306265673,0.27253329,0.01706083,0.333418477,0.128676249,1
0.018978784,0.044926608,0.044926608,0.021668453,0.229130348,0.006467925,0.2936265,0.258164849,0.016619823,0.419823442,0.207450212,0.09058585,0.137854225,1
0.29376347,0.401668827,0.401668827,0.259595684,0.131155534,0.070987312,0.09306916,0.279952884,0.120405776,0.484676747,0.045124528,0.48677294,0.149399053,1
0.059139377,0.035130955,0.035130955,0.096695029,0.026495751,0.223685716,0.024583062,0.11664931,0.089199922,0.037428349,0.207144577,0.58568067,0.114244686,1
0.109223403,0.095300904,0.095300904,0.048653777,0.273411772,0.227410058,0.331006781,0.303221606,0.058435091,0.161572571,0.165882281,0.327975087,0.071081338,1
0.041714095,0.213072357,0.213072357,0.392968738,0.364229998,0.164731333,0.262110317,0.238991169,0.021367245,0.100028106,0.18997999,0.18859723,0.126816387,1
0.136718832,0.419632538,0.419632538,0.352807316,0.112650583,0.030394055,0.094001046,0.208114299,0.246990536,0.490141411,0.392584282,0.08934948,0.030157074,1
0.597520243,0.154980904,0.154980904,0.208281912,0.360934214,0.259584961,0.023516302,0.094980284,0.050745892,0.107317266,0.012454816,0.054325552,0.358664681,1
0.13820268,0.060178406,0.060178406,0.138664007,0.449334119,0.364984777,0.244585968,0.219133051,0.036140757,0.507564521,0.000710858,0.056754586,0.312168651,1
0.232865653,0.317072738,0.317072738,0.213219353,0.100379716,0.095952336,0.173417278,0.024657616,0.291033016,0.443390119,0.066142883,0.589164258,0.237347982,1
0.535408659,0.099787596,0.099787596,0.189639917,0.22619719,0.267496328,0.020521361,0.240439048,0.130750487,0.159103655,0.557915025,0.30108478,0.294076553,1
0.034605512,0.094621476,0.094621476,0.164718583,0.165198354,0.052701948,0.432097283,0.209733346,0.04559882,0.079952389,0.417122529,0.818349161,0.259793349,1
0.048175812,0.020570468,0.020570468,0.232883253,0.435247168,0.123632472,0.275501925,0.005545603,0.041062735,0.001150173,0.278007831,0.207897738,0.15243014,1
0.170816877,0.187672457,0.187672457,0.299822411,0.422695843,0.031305568,0.581871554,0.091697513,0.31951777,0.108023561,0.055266525,0.148440665,0.189154748,1
0.298803844,0.354958314,0.354958314,0.119660888,0.095606223,0.198161341,0.27213633,0.00268229,0.222598931,0.289560822,0.557500668,0.16995228,0.254322827,1
0.364587576,0.291829278,0.291829278,0.332561884,0.044406204,0.093632449,0.462808353,0.029646717,0.297649356,0.158558164,0.065780201,0.000115849,0.042054057,1
0.220187452,0.522502456,0.522502456,0.029791732,0.084122299,0.018874435,0.089950587,0.041290105,0.106806787,0.169539767,0.378261637,0.100281234,0.053861094,1
0.092085485,0.403198246,0.403198246,0.531041364,0.029215104,0.281101418,0.058601854,0.287599215,0.197904029,0.103373557,0.407748995,0.318228586,0.053162792,1
0.197596442,0.315115219,0.315115219,0.025480561,0.13073161,0.034408791,0.062245523,0.217772433,0.160359778,0.402629099,0.421450746,0.281151343,0.329514568,1
0.098008702,0.259080303,0.259080303,0.222288283,0.384458755,0.003884915,0.32398583,0.042004099,0.025209773,0.250475468,0.043453902,0.036892244,0.088827086,1
0.309527659,0.061483614,0.061483614,0.198036117,0.17931438,0.026081256,0.14394726,0.087155268,0.340100487,0.688239429,0.183325395,0.159954593,0.499936467,1
0.041937031,0.405830845,0.405830845,0.095281892,0.176936309,0.228866224,0.073208377,0.161404525,0.094946927,0.134856478,0.242173256,0.233647794,0.210496877,1
0.178159476,0.267661438,0.267661438,0.064994241,0.164902544,0.235684486,0.454648036,0.110771469,0.039291115,0.228891913,0.280764066,0.38340054,0.167520082,1
0.240588592,0.393392909,0.393392909,0.236876784,0.023347921,0.106432864,0.095316836,0.03364841,0.037191072,0.270702315,0.023255521,0.030868079,0.65856298,1
0.718129789,0.124328254,0.124328254,0.107806234,0.169732977,0.204316487,0.203880342,0.240270164,0.310614589,0.08035858,0.111382049,0.062918243,0.088892873,1
0.183197728,0.120143562,0.120143562,0.495626066,0.150862497,0.135168416,0.190071779,0.166841196,0.502414214,0.036941031,0.113637499,0.314240323,0.2118437,1
0.082013926,0.51604406,0.51604406,0.145953992,0.111572225,0.148729704,0.272504504,0.054765937,0.05445905,0.094456192,0.132434198,0.034318044,0.257087182,1
0.170759092,0.020649538,0.020649538,0.314595537,0.075416153,0.185961916,0.084033134,0.143785147,0.082509263,0.060256306,0.192362583,0.326951602,0.235154246,1
0.202712543,0.30350191,0.30350191,0.049399068,0.01524601,0.043821781,0.00652248,0.304258177,0.287273689,0.308391498,0.200832999,0.122700532,0.344179626,1
0.319652837,0.001539545,0.001539545,0.112836787,0.139687407,0.352235514,0.072264747,0.199660825,0.111547972,0.260582108,0.330678654,0.176652269,0.200386913,1
0.075869043,0.039816911,0.039816911,0.002218137,0.036049089,0.628015894,0.282055017,0.043396841,0.079311849,0.091917926,0.225194298,0.274857164,0.09643411,1
0.182387089,0.159231779,0.159231779,0.331890568,0.375288915,0.097934925,0.330671329,0.149529821,0.258383966,0.203344546,0.22796394,0.13902632,0.043955721,1
0.033825744,0.222669262,0.222669262,0.070741206,0.047849145,0.216956918,0.255183147,0.560827026,0.099691537,0.190106084,0.001313891,0.03046345,0.233537629,1
0.208402186,0.479438489,0.479438489,0.305600772,0.29664577,0.0273592,0.384637369,0.139131471,0.347302075,0.357150316,0.362238684,0.016779157,0.242490343,1
0.100424523,0.333280419,0.333280419,0.104112987,0.256227403,0.026730061,0.326608996,0.069203433,0.202897878,0.224379344,0.336086659,0.120377027,0.597708317,1
0.310997666,0.024335856,0.024335856,0.177103627,0.015957781,0.223485141,0.268926373,0.538093739,0.501092881,0.561626797,0.145494587,0.10030064,0.269410051,1
0.010973388,0.031341389,0.031341389,0.115762391,0.040858658,0.124020644,0.047740302,0.125541068,0.122357667,0.120375038,0.083534115,0.025845313,0.092272254,1
0.16392962,0.218776454,0.218776454,0.203717722,0.229146338,0.333134497,0.241463395,0.308819073,0.113756546,0.412193397,0.529102021,0.389944908,0.39362619,1
0.004371544,0.205671027,0.205671027,0.068207097,0.396043631,0.076540286,0.314357655,0.140271723,0.125264805,0.134161894,0.440842152,0.220089395,0.000900491,1
0.185271155,0.079912474,0.079912474,0.007201371,0.061462038,0.118516306,0.220063103,0.203821549,0.008959723,0.227760759,0.21279329,0.076269185,0.022832174,1
0.433270394,0.234606285,0.234606285,0.201263287,0.41740063,0.08176828,0.241530562,0.10832098,0.046026513,0.025913323,0.108023808,0.176444687,0.025077666,1
0.463449907,0.129877287,0.129877287,0.237707342,0.209021084,0.14246853,0.048393435,0.155976903,0.504665014,0.389566504,0.020666848,0.273349588,0.072434139,1
0.126368326,0.177149594,0.177149594,0.348179037,0.049646595,0.403518198,0.045058797,0.284131797,0.303176741,0.137161853,0.009350341,0.276347584,0.354542006,1
0.108326227,0.178358459,0.178358459,0.34897943,0.539218385,0.201237032,0.288370404,0.240828951,0.127803345,0.036645391,0.284397263,0.026767133,0.351658756,1
0.102803351,0.143087113,0.143087113,0.409513134,0.147813466,0.126381667,0.010686621,0.242717912,0.101549624,0.298712214,0.036723615,0.016696219,0.164692412,1
0.037668126,0.260173745,0.260173745,0.407370408,0.355627943,0.009614634,0.471357137,0.021513383,0.097154858,0.295819831,0.241797981,0.002699767,0.151049537,1
0.110880422,0.089518648,0.089518648,0.024317952,0.237336607,0.100180523,0.06703409,0.557587899,0.15511021,0.097972623,0.008436847,0.102668555,0.252400929,1
0.204469403,0.300831929,0.300831929,0.219800314,0.29814414,0.241575374,0.27197668,0.427115985,0.10210645,0.235316075,0.291192651,0.177425332,0.035089399,1
0.119175533,0.366569326,0.366569326,0.348631146,0.445815277,0.068425744,0.160516894,0.226436559,0.001685695,0.025074221,0.037440708,0.339024378,0.036149005,1
0.241274944,0.011026169,0.011026169,0.291828355,0.094835241,0.156098391,0.051877853,0.063914451,0.332171397,0.229364201,0.26181441,0.156944281,0.280697207,1
0.218017314,0.14246031,0.14246031,0.096698747,0.628126634,0.049398022,0.339420098,0.201438486,0.128371503,0.458859398,0.435026765,0.239375978,0.037503125,1
0.081651488,0.306351319,0.306351319,0.006534418,0.031342335,0.00203619,0.51921203,0.107789366,0.101276945,0.027079028,0.261738371,0.14629918,0.255034216,1
0.028616349,0.198762967,0.198762967,0.052881287,0.262893481,0.609510955,0.147752177,0.409312028,0.013695815,0.125201659,0.312703369,0.044202208,0.775852302,1
0.029823772,0.60257483,0.60257483,0.189325109,0.081260472,0.205710203,0.384866166,0.043414191,0.285597385,0.268643987,0.114703631,0.047224718,0.01843948,1
0.205284621,0.001283608,0.001283608,0.027441345,0.171177639,0.464571414,0.069351196,0.208339158,0.336965799,0.038713596,0.037898906,0.180974835,0.184853944,1
0.082517237,0.50357617,0.50357617,0.137383549,0.065292683,0.039698053,0.147150061,0.016702283,0.5035184,0.053068198,0.101266154,0.236889373,0.078266292,1
0.289191546,0.10354451,0.10354451,0.538660186,0.288220621,0.001334389,0.172349825,0.299055109,0.009211826,0.204552583,0.189588017,0.147704866,0.295343584,1
0.128405954,0.020454994,0.020454994,0.154072341,0.143779569,0.489203624,0.032913107,0.184265501,0.53354578,0.007026646,0.265099206,0.006192468,0.237992241,1
0.469320981,0.249235097,0.249235097,0.425767505,0.059426071,0.232912217,0.258479827,0.055241404,0.478892445,0.531961752,0.143944553,0.159132311,0.018015739,1
0.30212691,0.23314636,0.23314636,0.161237409,0.073624845,0.173588529,0.157190536,0.274600301,0.488333841,0.165061733,0.54732948,0.302052913,0.03195311,1
0.023858554,0.080006048,0.080006048,0.040801144,0.133685977,0.009329099,0.244107175,0.041506811,0.314274758,0.219568646,0.126509424,0.121342741,0.55996597,1
0.035360516,0.245187053,0.245187053,0.476717254,0.181682725,0.070876774,0.054367578,0.09983331,0.065345843,0.565995695,0.492643969,0.053204591,0.18608241,1
0.191882994,0.132613372,0.132613372,0.219067861,0.199251636,0.236305448,0.150317486,0.24833121,0.114130473,0.709525853,0.205458261,0.123318669,0.182651446,1
0.525366072,0.030101188,0.030101188,0.449019699,0.144852782,0.275314931,0.142652757,0.127714432,0.39567676,0.386297918,0.131686806,0.114354342,0.152193012,1
0.096580291,0.33069442,0.33069442,0.144791992,0.116582024,0.065128012,0.32563814,0.535655707,0.161224302,0.083268112,0.386427372,0.031578255,0.095541858,1
0.099359809,0.36736369,0.36736369,0.00791123,0.097272411,0.164326996,0.408782004,0.303166563,0.340587445,0.440505886,0.185677706,0.238603054,0.059227947,1
0.337162003,0.20216832,0.20216832,0.162292841,0.081816776,0.326868609,0.037129653,0.424448293,0.340189761,0.064765632,0.156485748,0.129815497,0.534087622,1
0.319537323,0.08071373,0.08071373,0.003756805,0.117495156,0.344885417,0.605933767,0.621917945,0.340949434,0.088760326,0.527975143,0.290376529,0.521792512,1
0.191246904,0.207492704,0.207492704,0.05762858,0.175130737,0.159951367,0.448861583,0.367857054,0.209159313,0.024650621,0.029553476,0.24731836,0.221249977,1
0.117387708,0.185676289,0.185676289,0.153153013,0.055469467,0.012826398,0.35459533,0.28145224,0.119235847,0.259201921,0.10133932,0.021727586,0.058955174,1
0.308133384,0.288567345,0.288567345,0.527187681,0.062008473,0.152618974,0.026717767,0.220698023,0.15206379,0.319356312,0.002301281,0.041358851,0.206703647,1
0.022885429,0.01247165,0.01247165,0.088947252,0.358072593,0.145396391,0.124380258,0.444785405,0.504038499,0.054212636,0.232074867,0.061828441,0.322401837,1
0.105494942,0.123127545,0.123127545,0.080818227,0.100462154,0.428021632,0.062461245,0.114412106,0.042517271,0.410636164,0.057220832,0.029273487,0.204322452,1
0.38651507,0.127336423,0.127336423,0.211992245,0.030103224,0.546719011,0.260772871,0.560264944,0.062608905,0.132635843,0.428220862,0.535724741,0.186613281,1
0.165331288,0.028764223,0.028764223,0.12206379,0.072551572,0.728886692,0.154203579,0.303193848,0.279783984,0.110269794,0.161821981,0.360630774,0.084948667,1
0.3453,0.3634,0.354343,0.132432,0.1232432,0.234324,0.4353453,0.4354354,0.4353454,0.4534534,0.3465,0.345345,0.67543,1
0.395073232,0.050479942,0.050479942,0.081721928,0.025224915,0.436860528,0.138051546,0.222109289,0.047755946,0.478754242,0.099375486,0.138323454,0.075671302,1
0.086109589,0.178944195,0.178944195,0.284085804,0.152369017,0.413529812,0.427101443,0.130507899,0.072705219,0.201699723,0.007038667,0.296218325,0.051058737,1
0.094432626,0.537289127,0.537289127,0.073558378,0.0325456,0.000210431,0.196518308,0.007870347,0.20506519,0.233605149,0.193515778,0.214918527,0.149213318,1
0.254028926,0.093343452,0.093343452,0.127256746,0.046437743,0.043573219,0.744910868,0.003437001,0.068936214,0.149494801,0.179832775,0.014635683,0.342366343,1
0.086832295,0.194823802,0.194823802,0.04163293,0.302917964,0.077295647,0.064567338,0.062900017,0.109285949,0.020453899,0.2342523,0.313094866,0.268610765,1
0.203089653,0.022865478,0.022865478,0.090219324,0.014915554,0.232597935,0.405252773,0.269757951,0.210759497,0.184129406,0.526706,0.251483726,0.268669073,1
0.130014762,0.226792084,0.226792084,0.208234399,0.17209833,0.208067615,0.035266938,0.021790134,0.071083434,0.044473417,0.191099905,0.346788627,0.151524658,1
0.075660065,0.218543683,0.218543683,0.349959707,0.119119959,0.199270806,0.127640206,0.213393117,0.062822901,0.301275775,0.173029405,0.170838633,0.268344292,1
0.11844645,0.262176417,0.262176417,0.085610698,0.316852322,0.132621856,0.101584379,0.110517895,0.110838351,0.377652112,0.03967793,0.020267336,0.133385278,1
0.293140171,0.480277119,0.480277119,0.697109523,0.262744463,0.144042582,0.409883222,0.189349469,0.064036326,0.044829292,0.360367676,0.2761695,0.092615946,1
0.038596679,0.295517432,0.295517432,0.116487646,0.308533232,0.115805169,0.031560578,0.007041683,0.175274252,0.225878156,0.213140313,0.08407301,0.010846097,1
0.13676165,0.44377727,0.44377727,0.3153188,0.13650266,0.079053029,0.227004918,0.17843798,0.128765165,0.013967079,0.150584927,0.223152223,0.195446452,1
0.042884876,0.161967481,0.161967481,0.369603583,0.130327951,0.077404409,0.220724257,0.702704202,0.246252257,0.272094885,0.23002007,0.139386648,0.623068439,1
0.559828803,0.381178343,0.381178343,0.179343803,0.094032662,0.191269419,0.169993209,0.410039519,0.044188156,0.193845724,0.434317407,0.298320036,0.093781713,1
0.080460824,0.085402373,0.085402373,0.650615065,0.103015427,0.202379932,0.148274217,0.148130294,0.16020237,0.001327826,0.098436989,0.256972146,0.185247717,1
0.174044261,0.21187071,0.21187071,0.12743788,0.070732564,0.334349299,0.002634788,0.087184456,0.072272865,0.186796983,0.087424376,0.052902223,0.236944973,1
0.58687524,0.04552383,0.04552383,0.317527517,0.391656425,0.198228859,0.032997442,0.036296986,0.13843255,0.236560513,0.112924294,0.172623906,0.351677753,1
0.210800731,0.091125093,0.091125093,0.30229731,0.645993101,0.246575409,0.001029077,0.101682703,0.321345408,0.232546479,0.194214834,0.590075628,0.192522154,1
0.178853055,0.045688305,0.045688305,0.117369445,0.130709652,0.209647983,0.010817764,0.715817612,0.105157082,0.04722854,0.615395626,0.097433605,0.422947051,1
0.009978584,0.25171217,0.25171217,0.430188728,0.08750058,0.100514207,0.027506098,0.09917674,0.376202173,0.209021538,0.023553167,0.322639521,0.089230613,1
0.293909324,0.390676645,0.390676645,0.112970365,0.337585976,0.512406826,0.122196077,0.461144913,0.294150169,0.27610809,0.004883568,0.187556788,0.093730233,1
0.060337703,0.237316941,0.237316941,8.11613E-05,0.206659729,0.144281976,0.482889163,0.175784379,0.267343888,0.278226226,0.100197458,0.055098503,0.43563807,1
0.165733699,0.124088666,0.124088666,0.390707055,0.264234023,0.313034999,0.058398418,0.214908215,0.320800956,0.123126518,0.132311042,0.074719438,0.044814821,1
0.114111785,0.147830266,0.147830266,0.145568299,0.013196738,0.251339129,0.450156955,0.281399919,0.265045847,0.120792851,0.133807517,0.115469354,0.074604438,1
0.551519445,0.150595112,0.150595112,0.098174792,0.195452616,0.545455796,0.075316034,0.332007821,0.099024788,0.14828904,0.309161145,0.258303783,0.360075904,1
0.150852595,0.200114894,0.200114894,0.154627816,0.207036761,0.673899143,0.238489509,0.075721813,0.092277751,0.279669534,0.145084734,0.150170989,0.173164733,1
